timestamp,temp,rolling_avg,rolling_std,bollinger_upper,bollinger_lower
2025-03-15 00:00:00+01:00,67.2,,,,
2025-03-15 00:00:01+01:00,68.2,,,,
2025-03-15 00:00:02+01:00,68.2,,,,
2025-03-15 00:00:03+01:00,69.1,,,,
2025-03-15 00:00:04+01:00,69.6,,,,
2025-03-15 00:00:05+01:00,69.1,,,,
2025-03-15 00:00:06+01:00,69.1,,,,
2025-03-15 00:00:07+01:00,68.2,,,,
2025-03-15 00:00:08+01:00,67.2,,,,
2025-03-15 00:00:09+01:00,66.7,,,,
2025-03-15 00:00:10+01:00,67.7,,,,
2025-03-15 00:00:11+01:00,66.2,,,,
2025-03-15 00:00:12+01:00,66.7,,,,
2025-03-15 00:00:13+01:00,67.2,,,,
2025-03-15 00:00:14+01:00,66.2,,,,
2025-03-15 00:00:15+01:00,67.7,,,,
2025-03-15 00:00:16+01:00,65.2,,,,
2025-03-15 00:00:17+01:00,66.2,,,,
2025-03-15 00:00:18+01:00,68.2,,,,
2025-03-15 00:00:19+01:00,68.2,67.60499999999999,1.1767372375835596,71.13521171275067,64.0747882872493
2025-03-15 00:00:20+01:00,69.1,67.7,1.2182817926554534,71.35484537796637,64.04515462203364
2025-03-15 00:00:21+01:00,69.1,67.74499999999999,1.2538257244802467,71.50647717344073,63.98352282655925
2025-03-15 00:00:23+01:00,67.2,67.69500000000001,1.254664979397413,71.45899493819225,63.93100506180777
2025-03-15 00:00:24+01:00,68.2,67.65,1.2172012764405145,71.30160382932155,63.99839617067846
2025-03-15 00:00:25+01:00,66.7,67.50500000000001,1.1431604390782983,70.93448131723491,64.07551868276511
2025-03-15 00:00:26+01:00,68.2,67.46,1.0937140971551007,70.7411422914653,64.1788577085347
2025-03-15 00:00:27+01:00,67.2,67.365,1.0240656845709664,70.4371970537129,64.2928029462871
2025-03-15 00:00:28+01:00,67.2,67.315,1.0053933506213866,70.33118005186415,64.29881994813584
2025-03-15 00:00:29+01:00,67.2,67.315,1.0053933506213866,70.33118005186415,64.29881994813584
2025-03-15 00:00:30+01:00,67.7,67.36500000000001,0.9980375480754387,70.35911264422633,64.37088735577369
2025-03-15 00:00:31+01:00,67.2,67.34,0.9954633938126836,70.32639018143806,64.35360981856195
2025-03-15 00:00:32+01:00,67.2,67.39,0.9596600275207177,70.26898008256215,64.51101991743785
2025-03-15 00:00:33+01:00,66.2,67.365,0.9847655344774968,70.31929660343249,64.4107033965675
2025-03-15 00:00:34+01:00,66.7,67.34,0.9954633938126838,70.32639018143806,64.35360981856195
2025-03-15 00:00:35+01:00,66.7,67.36500000000001,0.9713121889593819,70.27893656687816,64.45106343312186
2025-03-15 00:00:36+01:00,66.7,67.31500000000001,0.9788688423513799,70.25160652705415,64.37839347294587
2025-03-15 00:00:37+01:00,65.7,67.34,0.9270212624598452,70.12106378737954,64.55893621262047
2025-03-15 00:00:38+01:00,65.7,67.315,0.9653333212174156,70.21099996365224,64.41900003634775
2025-03-15 00:00:39+01:00,66.2,67.215,0.9723953062304261,70.13218591869128,64.29781408130873
2025-03-15 00:00:40+01:00,66.7,67.14,0.9500138503145586,69.99004155094367,64.28995844905633
2025-03-15 00:00:41+01:00,65.2,66.94500000000001,0.9264959453997259,69.72448783619919,64.16551216380083
2025-03-15 00:00:42+01:00,65.7,66.775,0.8155559937535887,69.22166798126077,64.32833201873925
2025-03-15 00:00:43+01:00,67.2,66.775,0.8155559937535887,69.22166798126077,64.32833201873925
2025-03-15 00:00:44+01:00,68.2,66.775,0.8155559937535887,69.22166798126077,64.32833201873925
2025-03-15 00:00:45+01:00,67.7,66.825,0.8409737463829038,69.34792123914872,64.30207876085129
2025-03-15 00:00:46+01:00,68.2,66.82500000000002,0.8409737463829038,69.34792123914873,64.3020787608513
2025-03-15 00:00:47+01:00,67.2,66.82500000000002,0.8409737463829038,69.34792123914873,64.3020787608513
2025-03-15 00:00:49+01:00,66.7,66.8,0.8366600265340961,69.30998007960228,64.29001992039771
2025-03-15 00:00:50+01:00,67.2,66.8,0.8366600265340961,69.30998007960228,64.29001992039771
2025-03-15 00:00:51+01:00,66.7,66.75,0.8094832659757544,69.17844979792726,64.32155020207274
2025-03-15 00:00:52+01:00,67.2,66.75,0.8094832659757544,69.17844979792726,64.32155020207274
2025-03-15 00:00:53+01:00,65.7,66.67500000000001,0.8346918750747672,69.17907562522431,64.17092437477571
2025-03-15 00:00:54+01:00,65.7,66.65,0.8568608558662442,69.22058256759874,64.07941743240127
2025-03-15 00:00:55+01:00,65.7,66.6,0.8825799501581134,69.24773985047433,63.95226014952566
2025-03-15 00:00:56+01:00,66.2,66.575,0.8866702941490497,69.23501088244716,63.91498911755286
2025-03-15 00:00:57+01:00,66.2,66.55,0.8900029568253931,69.22000887047618,63.879991129523816
2025-03-15 00:00:58+01:00,66.2,66.57500000000002,0.8717043197395997,69.19011295921882,63.95988704078122
2025-03-15 00:00:59+01:00,66.2,66.6,0.8522416262268168,69.15672487868045,64.04327512131954
2025-03-15 00:01:00+01:00,66.2,66.6,0.8522416262268168,69.15672487868045,64.04327512131954
2025-03-15 00:01:01+01:00,66.2,66.575,0.8564768715960716,69.14443061478822,64.00556938521179
2025-03-15 00:01:02+01:00,66.2,66.625,0.7992595257322415,69.02277857719672,64.22722142280328
2025-03-15 00:01:03+01:00,67.7,66.72500000000001,0.8025452930323991,69.13263587909721,64.31736412090281
2025-03-15 00:01:04+01:00,66.2,66.67500000000001,0.8025452930324,69.08263587909721,64.26736412090281
2025-03-15 00:01:05+01:00,66.2,66.575,0.7232055833506235,68.74461675005188,64.40538324994813
2025-03-15 00:01:06+01:00,64.8,66.43,0.7746646133378883,68.75399384001368,64.10600615998634
2025-03-15 00:01:07+01:00,66.7,66.35499999999999,0.6581273273063609,68.32938198191907,64.38061801808091
2025-03-15 00:01:08+01:00,66.7,66.33,0.6333702666978359,68.23011080009351,64.42988919990648
2025-03-15 00:01:09+01:00,68.2,66.405,0.7563590069328631,68.67407702079859,64.13592297920141
2025-03-15 00:01:10+01:00,68.2,66.45500000000001,0.8400971121809567,68.97529133654288,63.934708663457144
2025-03-15 00:01:11+01:00,67.2,66.48,0.8550777126886704,69.04523313806601,63.91476686193399
2025-03-15 00:01:12+01:00,66.7,66.455,0.8400971121809567,68.97529133654287,63.93470866345713
2025-03-15 00:01:13+01:00,66.2,66.47999999999999,0.8237270881727273,68.95118126451817,64.00881873548181
2025-03-15 00:01:14+01:00,66.2,66.50500000000001,0.8062094543048807,68.92362836291466,64.08637163708536
2025-03-15 00:01:16+01:00,67.2,66.58000000000001,0.7971000069330574,68.97130002079919,64.18869997920083
2025-03-15 00:01:17+01:00,67.2,66.63000000000001,0.8033482563948718,69.04004476918462,64.2199552308154
2025-03-15 00:01:18+01:00,68.7,66.755,0.9190813491284874,69.51224404738545,63.99775595261453
2025-03-15 00:01:19+01:00,67.2,66.80499999999999,0.9144886405441359,69.5484659216324,64.06153407836759
2025-03-15 00:01:20+01:00,69.1,66.95000000000002,1.035425160577984,70.05627548173396,63.843724518266065
2025-03-15 00:01:21+01:00,69.6,67.12,1.1754506414675034,70.64635192440251,63.59364807559749
2025-03-15 00:01:22+01:00,69.1,67.265,1.2334269760562275,70.96528092816868,63.56471907183132
2025-03-15 00:01:23+01:00,69.1,67.41,1.271509670472591,71.22452901141777,63.59547098858222
2025-03-15 00:01:24+01:00,68.7,67.46000000000001,1.3027905272509437,71.36837158175284,63.55162841824718
2025-03-15 00:01:25+01:00,69.6,67.63,1.3506723471937017,71.6820170415811,63.57798295841889
2025-03-15 00:01:26+01:00,70.6,67.85,1.459451951932665,72.22835585579799,63.471644144202
2025-03-15 00:01:27+01:00,69.1,68.065,1.293821349418304,71.94646404825491,64.18353595174509
2025-03-15 00:01:28+01:00,67.2,68.09,1.2706815411217105,71.90204462336513,64.27795537663488
2025-03-15 00:01:29+01:00,67.7,68.14,1.2321995737191942,71.83659872115759,64.44340127884242
2025-03-15 00:01:30+01:00,66.7,68.065,1.2733193257243969,71.88495797717319,64.24504202282681
2025-03-15 00:01:31+01:00,67.2,68.015,1.287296228126005,71.87688868437802,64.15311131562198
2025-03-15 00:01:32+01:00,67.2,68.015,1.287296228126005,71.87688868437802,64.15311131562198
2025-03-15 00:01:33+01:00,68.2,68.09,1.24979998399747,71.83939995199242,64.34060004800759
2025-03-15 00:01:34+01:00,68.2,68.19,1.1679491697663804,71.69384750929913,64.68615249070086
2025-03-15 00:01:35+01:00,68.2,68.28999999999999,1.0701205047736124,71.50036151432083,65.07963848567915
2025-03-15 00:01:36+01:00,69.6,68.41,1.0760062609875019,71.6380187829625,65.18198121703749
2025-03-15 00:01:37+01:00,67.7,68.43499999999999,1.0519530707964067,71.5908592123892,65.27914078761077
2025-03-15 00:01:38+01:00,67.7,68.385,1.0624078907443613,71.5722236722331,65.19777632776692
2025-03-15 00:01:39+01:00,68.2,68.435,1.0266322049354486,71.51489661480635,65.35510338519366
2025-03-15 00:01:40+01:00,67.7,68.365,1.0266322049354482,71.44489661480634,65.28510338519365
2025-03-15 00:01:41+01:00,66.7,68.22,1.047603782071552,71.36281134621466,65.07718865378534
2025-03-15 00:01:42+01:00,66.7,68.1,1.0784979808682704,71.3354939426048,64.86450605739519
2025-03-15 00:01:44+01:00,66.7,67.97999999999999,1.0947722666333715,71.2643167999001,64.69568320009988
2025-03-15 00:01:45+01:00,68.7,67.97999999999999,1.0947722666333715,71.2643167999001,64.69568320009988
2025-03-15 00:01:46+01:00,66.7,67.83500000000001,1.060424443324511,71.01627332997354,64.65372667002647
2025-03-15 00:01:47+01:00,66.7,67.64000000000001,0.8659646279393926,70.23789388381819,65.04210611618184
2025-03-15 00:01:48+01:00,66.7,67.52000000000001,0.8179563751075346,69.97386912532261,65.06613087467741
2025-03-15 00:01:49+01:00,66.7,67.49499999999999,0.8357001476858894,70.00210044305766,64.98789955694232
2025-03-15 00:01:50+01:00,66.2,67.42,0.8823413827932984,70.0670241483799,64.7729758516201
2025-03-15 00:01:51+01:00,66.7,67.42,0.8823413827932984,70.0670241483799,64.7729758516201
2025-03-15 00:01:52+01:00,65.7,67.345,0.9621658681822262,70.23149760454668,64.45850239545332
2025-03-15 00:01:53+01:00,66.2,67.295,0.9955030465998568,70.28150913979957,64.30849086020044
2025-03-15 00:01:54+01:00,66.7,67.22,0.9801181454026328,70.1603544362079,64.2796455637921
2025-03-15 00:01:55+01:00,67.7,67.19500000000001,0.9599753286304172,70.07492598589126,64.31507401410876
2025-03-15 00:01:56+01:00,66.7,67.12,0.9356112553046637,69.926833765914,64.31316623408601
2025-03-15 00:01:57+01:00,66.7,66.975,0.734040727394494,69.17712218218348,64.77287781781651
2025-03-15 00:01:58+01:00,67.7,66.97500000000001,0.734040727394494,69.1771221821835,64.77287781781652
2025-03-15 00:01:59+01:00,67.2,66.95,0.7163503994114879,69.09905119823446,64.80094880176554
2025-03-15 00:02:00+01:00,69.1,66.995,0.819804212826801,69.4544126384804,64.5355873615196
2025-03-15 00:02:01+01:00,68.2,67.02000000000001,0.8495199883030793,69.56855996490924,64.47144003509078
2025-03-15 00:02:02+01:00,68.7,67.12,0.9242920477175076,69.89287614315253,64.34712385684747
2025-03-15 00:02:03+01:00,67.2,67.14500000000001,0.9190813491285341,69.90224404738561,64.38775595261441
2025-03-15 00:02:04+01:00,66.7,67.14500000000001,0.9190813491285341,69.90224404738561,64.38775595261441
2025-03-15 00:02:05+01:00,67.2,67.07000000000001,0.8436137804270749,69.60084134128124,64.53915865871878
2025-03-15 00:02:06+01:00,66.7,67.07000000000001,0.8436137804270749,69.60084134128124,64.53915865871878
2025-03-15 00:02:07+01:00,66.7,67.07000000000001,0.8436137804270749,69.60084134128124,64.53915865871878
2025-03-15 00:02:08+01:00,67.7,67.11999999999999,0.8501393074699006,69.6704179224097,64.56958207759028
2025-03-15 00:02:10+01:00,67.2,67.14500000000001,0.8444711830178129,69.67841354905345,64.61158645094658
2025-03-15 00:02:11+01:00,66.7,67.17,0.8221281754338783,69.63638452630164,64.70361547369836
2025-03-15 00:02:12+01:00,65.7,67.12,0.8805500673174526,69.76165020195236,64.47834979804765
2025-03-15 00:02:13+01:00,66.2,67.14500000000001,0.8444711830178129,69.67841354905345,64.61158645094658
2025-03-15 00:02:14+01:00,67.7,67.22,0.8224482066560213,69.68734461996806,64.75265538003194
2025-03-15 00:02:15+01:00,65.7,67.17,0.8838313723425827,69.82149411702775,64.51850588297225
2025-03-15 00:02:16+01:00,65.7,67.07000000000001,0.9325121700913943,69.86753651027419,64.27246348972582
2025-03-15 00:02:17+01:00,66.2,67.045,0.9495012541219152,69.89350376236575,64.19649623763425
2025-03-15 00:02:18+01:00,65.7,66.995,0.9939157011803258,69.97674710354099,64.01325289645902
2025-03-15 00:02:19+01:00,66.2,66.92,0.9945112526156259,69.90353375784687,63.936466242153124
2025-03-15 00:02:20+01:00,66.2,66.87,1.0047780587615254,69.88433417628458,63.85566582371543
2025-03-15 00:02:21+01:00,64.8,66.655,0.9616187011055733,69.53985610331672,63.77014389668328
2025-03-15 00:02:22+01:00,67.2,66.60499999999999,0.9011542306223758,69.30846269186712,63.90153730813286
2025-03-15 00:02:23+01:00,68.7,66.605,0.9011542306223758,69.30846269186713,63.90153730813287
2025-03-15 00:02:24+01:00,69.6,66.725,1.1182105064978936,70.07963151949367,63.370368480506315
2025-03-15 00:02:25+01:00,68.7,66.825,1.2021362563983864,70.43140876919516,63.21859123080485
2025-03-15 00:02:26+01:00,68.2,66.875,1.2387918562688598,70.59137556880658,63.158624431193424
2025-03-15 00:02:27+01:00,67.2,66.9,1.2401188398061918,70.62035651941858,63.17964348058143
2025-03-15 00:02:28+01:00,67.7,66.95,1.2517356371308206,70.70520691139247,63.19479308860754
2025-03-15 00:02:29+01:00,66.7,66.9,1.2401188398061918,70.62035651941858,63.17964348058143
2025-03-15 00:02:30+01:00,66.7,66.875,1.2387918562688598,70.59137556880658,63.158624431193424
2025-03-15 00:02:31+01:00,66.7,66.875,1.2387918562688598,70.59137556880658,63.158624431193424
2025-03-15 00:02:32+01:00,66.2,66.9,1.2187137309043854,70.55614119271316,63.24385880728685
2025-03-15 00:02:33+01:00,66.7,66.925,1.2086856715588739,70.55105701467662,63.29894298532338
2025-03-15 00:02:34+01:00,66.7,66.87500000000001,1.195550963055658,70.46165288916698,63.288347110833044
2025-03-15 00:02:35+01:00,66.2,66.9,1.1747340124471373,70.42420203734142,63.375797962658595
2025-03-15 00:02:36+01:00,67.2,66.975,1.1415017808963832,70.39950534268914,63.55049465731084
2025-03-15 00:02:37+01:00,65.7,66.95,1.1646097155158153,70.44382914654744,63.456170853452555
2025-03-15 00:02:38+01:00,67.7,67.05,1.137171005054637,70.4615130151639,63.638486984836085
2025-03-15 00:02:39+01:00,66.7,67.07500000000002,1.1229074105337924,70.4437222316014,63.70627776839864
2025-03-15 00:02:41+01:00,66.7,67.1,1.107866607969008,70.42359982390701,63.77640017609297
2025-03-15 00:02:42+01:00,66.2,67.16999999999999,0.9931873200115334,70.14956196003459,64.19043803996539
2025-03-15 00:02:43+01:00,65.7,67.095,1.0460326049060027,70.23309781471801,63.95690218528199
2025-03-15 00:02:44+01:00,67.2,67.02000000000001,0.9763519641475953,69.9490558924428,64.09094410755722
2025-03-15 00:02:45+01:00,65.7,66.82500000000002,0.8090767968234206,69.25223039047027,64.39776960952976
2025-03-15 00:02:46+01:00,65.2,66.65,0.7591546545163586,68.92746396354909,64.37253603645092
2025-03-15 00:02:47+01:00,65.7,66.525,0.6934847169417356,68.60545415082521,64.4445458491748
2025-03-15 00:02:48+01:00,66.2,66.475,0.6781359900881363,68.5094079702644,64.44059202973558
2025-03-15 00:02:49+01:00,67.2,66.45,0.6386663736586522,68.36599912097596,64.53400087902405
2025-03-15 00:02:50+01:00,67.7,66.5,0.6958523739385906,68.58755712181578,64.41244287818422
2025-03-15 00:02:51+01:00,67.7,66.55000000000001,0.7451598203707136,68.78547946111215,64.31452053888788
2025-03-15 00:02:52+01:00,68.2,66.625,0.8315331433089252,69.11959942992678,64.13040057007322
2025-03-15 00:02:53+01:00,66.7,66.65,0.8255779474819972,69.126733842446,64.17326615755401
2025-03-15 00:02:54+01:00,67.2,66.675,0.83469187507484,69.17907562522451,64.17092437477548
2025-03-15 00:02:55+01:00,66.7,66.675,0.83469187507484,69.17907562522451,64.17092437477548
2025-03-15 00:02:56+01:00,66.7,66.70000000000002,0.8271701918686074,69.18151057560584,64.21848942439419
2025-03-15 00:02:57+01:00,66.7,66.675,0.81877636558603,69.1313290967581,64.2186709032419
2025-03-15 00:02:58+01:00,65.7,66.675,0.81877636558603,69.1313290967581,64.2186709032419
2025-03-15 00:02:59+01:00,66.7,66.625,0.7826237921250349,68.97287137637511,64.27712862362489
2025-03-15 00:03:00+01:00,66.2,66.6,0.7880689256525222,68.96420677695757,64.23579322304242
2025-03-15 00:03:01+01:00,66.7,66.60000000000001,0.7880689256525222,68.96420677695758,64.23579322304244
2025-03-15 00:03:02+01:00,66.7,66.62500000000001,0.7826237921250349,68.97287137637512,64.2771286236249
2025-03-15 00:03:03+01:00,66.7,66.675,0.75175233883742,68.93025701651226,64.41974298348774
2025-03-15 00:03:04+01:00,66.7,66.65,0.7416198487096783,68.87485954612904,64.42514045387097
2025-03-15 00:03:05+01:00,66.7,66.7,0.7071067811866608,68.82132034355999,64.57867965644002
2025-03-15 00:03:06+01:00,66.7,66.775,0.6129093691052483,68.61372810731575,64.93627189268426
2025-03-15 00:03:08+01:00,66.2,66.80000000000001,0.5758289219625643,68.5274867658877,65.07251323411232
2025-03-15 00:03:09+01:00,66.2,66.8,0.5758289219625643,68.52748676588769,65.07251323411231
2025-03-15 00:03:10+01:00,66.7,66.775,0.5683540408843984,68.4800621226532,65.06993787734682
2025-03-15 00:03:11+01:00,66.2,66.7,0.5380275868491188,68.31408276054736,65.08591723945264
2025-03-15 00:03:12+01:00,66.7,66.65,0.4839530207736645,68.101859062321,65.19814093767901
2025-03-15 00:03:13+01:00,67.7,66.62500000000001,0.40636385044383144,67.8440915513315,65.40590844866853
2025-03-15 00:03:14+01:00,66.7,66.625,0.40636385044383144,67.84409155133149,65.40590844866851
2025-03-15 00:03:15+01:00,67.7,66.65,0.45595475306467687,68.01786425919404,65.28213574080597
2025-03-15 00:03:16+01:00,67.7,66.7,0.512989176042731,68.2389675281282,65.1610324718718
2025-03-15 00:03:17+01:00,68.2,66.775,0.6129093691052445,68.61372810731574,64.93627189268427
2025-03-15 00:03:18+01:00,67.2,66.80000000000001,0.6198471798080013,68.65954153942401,64.94045846057601
2025-03-15 00:03:19+01:00,66.7,66.85000000000001,0.5642880936469553,68.54286428094088,65.15713571905914
2025-03-15 00:03:20+01:00,67.2,66.875,0.5683540408843822,68.58006212265315,65.16993787734685
2025-03-15 00:03:21+01:00,65.7,66.85,0.6091408963278397,68.67742268898351,65.02257731101648
2025-03-15 00:03:22+01:00,65.2,66.775,0.7122056178558347,68.91161685356751,64.6383831464325
2025-03-15 00:03:23+01:00,66.2,66.75,0.7236602866860026,68.92098086005801,64.57901913994199
2025-03-15 00:03:24+01:00,66.7,66.75000000000001,0.7236602866860026,68.92098086005802,64.579019139942
2025-03-15 00:03:25+01:00,66.2,66.725,0.7340407273944949,68.92712218218348,64.52287781781651
2025-03-15 00:03:26+01:00,66.7,66.725,0.7340407273944949,68.92712218218348,64.52287781781651
2025-03-15 00:03:27+01:00,65.7,66.675,0.7690561542704244,68.98216846281127,64.36783153718872
2025-03-15 00:03:28+01:00,65.7,66.65,0.7930620205388849,69.02918606161666,64.27081393838336
2025-03-15 00:03:29+01:00,65.2,66.60000000000001,0.8522416262268927,69.15672487868069,64.04327512131933
2025-03-15 00:03:30+01:00,66.7,66.6,0.8522416262268927,69.15672487868068,64.04327512131931
2025-03-15 00:03:31+01:00,64.8,66.53,0.9398208115885306,69.3494624347656,63.71053756523441
2025-03-15 00:03:32+01:00,65.2,66.455,0.984337875239889,69.40801362571966,63.50198637428033
